id,happiness
10462,3.4398673107405062
10463,3.9377290135651917
10464,2.6599715973227784
10465,4.026477269450215
10466,4.203031880972598
10467,3.9435687000566837
10468,4.0937267689774695
10469,4.1527448124326805
10470,4.380500584579102
10471,3.710354154316611
10472,4.328981714393007
10473,4.184208396459462
10474,3.519175659959239
10475,3.8467390677217943
10476,3.5317735876449663
10477,4.140179034491917
10478,4.202957957899685
10479,4.4136520429114805
10480,3.873685258231902
10481,4.124573827185182
10482,3.813286300743799
10483,4.559965511209166
10484,4.169261805201781
10485,4.030849123632544
10486,3.8009400179683017
10487,3.0030240007585673
10488,3.837658788564444
10489,4.210907999752134
10490,3.8161964561530675
10491,3.806353606171417
10492,4.2501112678208735
10493,3.596792954010115
10494,3.9155904429122566
10495,4.165169627949033
10496,4.115873074249681
10497,3.889678973482827
10498,4.09111374607073
10499,3.9672630777628135
10500,4.136480555851888
10501,3.932235284827103
10502,4.099316395798163
10503,4.151713769845645
10504,4.328942947702415
10505,4.304515914352008
10506,3.4606362743371237
10507,4.376537001630572
10508,4.08435409769122
10509,3.232944201497436
10510,3.6541415132628017
10511,3.5422790251471357
10512,4.0748308827801925
10513,2.8516081956327257
10514,3.8783799705621966
10515,4.233979047749995
10516,4.016088513056445
10517,4.159061592240585
10518,4.006907967221662
10519,4.092295091718235
10520,4.020302376098747
10521,4.444824202231766
10522,3.936199463121306
10523,3.908888674536627
10524,4.387760203084735
10525,3.4605763075251077
10526,3.903464965919204
10527,3.5213227782248246
10528,3.8757057388369542
10529,3.609001346008062
10530,4.516339662855083
10531,3.8953211120101705
10532,4.063512605310977
10533,3.3347713023249757
10534,4.228386507456634
10535,3.649939874031612
10536,3.6822472314595194
10537,3.3040492043306764
10538,3.959587833482732
10539,4.61320632086191
10540,3.5892808200644444
10541,3.630139243551243
10542,3.7485737073899617
10543,4.273970149038161
10544,4.181863048226787
10545,3.758863636386097
10546,4.245252699614707
10547,3.6961996854496344
10548,4.250859686394647
10549,4.08368693802127
10550,4.128670373011542
10551,3.7516609431908936
10552,3.8304306056474284
10553,4.093799601124841
10554,4.491193242201656
10555,3.890417813748282
10556,3.2202656042822535
10557,3.93431898080945
10558,3.4748710658306123
10559,4.169792626753276
10560,3.2408279452026267
10561,3.4810335658619445
10562,2.5264545420056197
10563,2.655979971228792
10564,3.85905279161933
10565,3.4628953777483154
10566,3.0871316669329527
10567,4.353603269113081
10568,4.196396313619124
10569,3.887948473984219
10570,3.407530796939241
10571,3.124671458845145
10572,4.2710700006921
10573,3.916795490801835
10574,3.8663700801805745
10575,3.855125944068527
10576,3.8295322877042177
10577,4.3662719611091045
10578,3.1738933447393722
10579,3.592502802607477
10580,3.0932841148182293
10581,3.1020149403442936
10582,3.4714014902201655
10583,4.080231153901379
10584,3.5173768479962524
10585,4.123527643693988
10586,3.6745919525327184
10587,4.200606464851688
10588,4.137466967286983
10589,3.688175556525816
10590,3.7972577596620294
10591,4.530755669606068
10592,3.7187247757919106
10593,3.5379266815119874
10594,4.404077090066242
10595,4.608675012665529
10596,4.121997441370629
10597,4.467967056394068
10598,3.3018535237439686
10599,3.6112997969536074
10600,4.047438588816731
10601,3.9818088123531536
10602,4.212061966487583
10603,3.923905019196384
10604,4.387072577057927
10605,4.094505564922927
10606,3.712200893582829
10607,4.234690811311815
10608,4.297431024924791
10609,4.19275961344059
10610,4.059450778179917
10611,3.866806728788666
10612,4.147386533180688
10613,3.752482778100159
10614,4.068956004144784
10615,3.5483240050928595
10616,2.510343493531123
10617,3.620497982764793
10618,3.5964810275476387
10619,3.6955204516396885
10620,4.628558937707591
10621,4.0428441406838544
10622,3.9037132534558956
10623,3.6314446752161293
10624,3.367281327769502
10625,3.949761959951826
10626,3.520513813405926
10627,4.195129831721061
10628,4.186291955820028
10629,3.9864148535239186
10630,4.276138511581131
10631,3.1345481028194326
10632,4.096367071448363
10633,3.9955763474982096
10634,4.408645124350188
10635,4.22371857691021
10636,3.567315630057057
10637,4.3120603889076605
10638,4.1397797982235645
10639,3.21480589076386
10640,4.356638677954189
10641,4.050746108523807
10642,3.488530022192138
10643,3.582988898595727
10644,4.312555396491413
10645,3.7844797413162006
10646,3.7182204637546787
10647,4.230830254141319
10648,4.13283819967229
10649,4.160485933802588
10650,4.23947948364596
10651,4.183667946955478
10652,3.127324185739845
10653,3.903777080855534
10654,2.9972772977300717
10655,3.5490128033762414
10656,4.363997189224373
10657,3.875343484440965
10658,4.2100578355008516
10659,3.564386627671946
10660,4.108323215879936
10661,3.7779423713893063
10662,3.967950193354916
10663,4.159239741607837
10664,4.245608579850851
10665,2.3899598247893965
10666,3.9694177358230682
10667,3.8480054961099204
10668,4.041897047104255
10669,1.9191839407007512
10670,4.74454099338614
10671,3.600966800748055
10672,3.811611910653927
10673,4.2468430156914225
10674,4.114811838822336
10675,3.6932854937102237
10676,3.287493191300644
10677,4.578816008519159
10678,4.244046511522596
10679,3.75287363531572
10680,3.826213746546222
10681,4.257277933367953
10682,3.983964358062793
10683,4.339212719586508
10684,3.87313219625508
10685,3.576029307469664
10686,3.7929977410014333
10687,4.300941901084535
10688,2.054926163133398
10689,3.5232034358235014
10690,3.187028318681263
10691,4.291243045296715
10692,4.348930887424858
10693,3.5644410015607466
10694,3.61016103319414
10695,4.213272536206249
10696,3.8589965207501535
10697,3.819831057498744
10698,3.9790960501864783
10699,4.32344039099161
10700,4.145638400974894
10701,4.2050325857275945
10702,3.916402249046753
10703,3.865686707138655
10704,4.145493497476232
10705,3.974961925693658
10706,4.063435236930726
10707,4.070013996148029
10708,4.170629016339792
10709,4.453855777142497
10710,3.674000957353595
10711,3.676809492212131
10712,2.3712551362204883
10713,4.010389991002607
10714,3.8359363607378447
10715,3.8737553079226164
10716,4.8294975559766495
10717,3.8424497521530796
10718,3.880412535868418
10719,4.105221089302371
10720,3.6993285274489187
10721,4.007662322208098
10722,4.1484976047977025
10723,4.020384453987283
10724,2.7269239629252535
10725,3.6832473494965234
10726,4.376217239882044
10727,3.97328813536685
10728,4.1869172084460065
10729,3.6743016303905915
10730,4.438533522380419
10731,3.951924920519581
10732,4.27156759376596
10733,2.7974599770247868
10734,3.7679360372806676
10735,4.273793467083849
10736,3.007599175854032
10737,3.9371077225880975
10738,4.27480238611867
10739,4.425812464236166
10740,3.999166454625835
10741,3.0659883292391252
10742,3.6072779761682257
10743,3.937733830107908
10744,4.082902889688074
10745,2.345702848911835
10746,4.051083437200505
10747,4.025504025611421
10748,4.116677972292925
10749,3.881874299051722
10750,3.8276394724200773
10751,3.9775030507759017
10752,4.323130468057822
10753,4.286179581600063
10754,4.008757683372188
10755,3.9761390087760273
10756,3.913965777228037
10757,4.034671416604732
10758,3.3154369257152894
10759,4.116564480443754
10760,3.7885046574548658
10761,4.0451650979459775
10762,3.373243333834438
10763,4.071480408020157
10764,4.2638077919081745
10765,4.064737054357331
10766,3.5254471054800707
10767,4.620476990833615
10768,4.277400440392295
10769,4.13696968960324
10770,2.2088041440639183
10771,4.017103694332045
10772,3.4754587015888507
10773,4.070100789130005
10774,3.6841042490983167
10775,3.3847480715918588
10776,3.645287517354671
10777,4.504546564877779
10778,4.020703395610881
10779,3.4140260335995074
10780,3.916255002467137
10781,3.653608641085266
10782,4.045990845546745
10783,4.0607805495303095
10784,3.7049848336015865
10785,3.5987321574078366
10786,4.012593247793084
10787,4.787123931233498
10788,4.437918675995663
10789,3.495600687551091
10790,3.9073298564869523
10791,3.475911588325042
10792,4.391985828629424
10793,3.582352685192838
10794,3.7708612186302144
10795,4.09619880492471
10796,3.3726532547284576
10797,2.6151278447003037
10798,4.091228788047012
10799,3.747337521261171
10800,4.304824571231135
10801,3.7137165395094995
10802,3.3578205933808456
10803,4.071159745420898
10804,3.862393146133338
10805,4.33818782896427
10806,4.24029613940485
10807,3.489909218733279
10808,3.579547813374691
10809,3.993887517744147
10810,4.0953945630385435
10811,4.283767760831109
10812,4.477549384680688
10813,4.191953522712963
10814,3.9456254730366385
10815,4.000058737588474
10816,4.444361404592257
10817,4.0239252310284055
10818,2.8166090287518823
10819,3.9041283958448876
10820,3.7119022701226334
10821,3.7012344877536796
10822,4.30680178187544
10823,4.349763443188747
10824,4.69806889417295
10825,3.528162857547163
10826,3.941292683887691
10827,3.824169475595494
10828,3.9371317988304053
10829,4.313700123627977
10830,3.6123751981799015
10831,3.96995177212408
10832,3.9374506738000075
10833,4.232220120568168
10834,2.5460030312374586
10835,3.5033109188440914
10836,3.586569663177419
10837,4.100892563978314
10838,3.795100759329041
10839,3.7167290600252887
10840,4.072666321264427
10841,4.428275735126124
10842,3.9107819597789573
10843,3.7428734543168694
10844,4.174265559006045
10845,4.196377937555028
10846,2.4700260778242082
10847,3.9065835419140034
10848,3.5792746546512157
10849,4.229228343731064
10850,4.099388038610473
10851,3.641289518415117
10852,3.829322489732939
10853,4.1783626782552545
10854,2.509030848745375
10855,3.851732232402696
10856,4.1776314949864215
10857,4.191571729351922
10858,4.270717294197942
10859,4.000631488936272
10860,4.045980969742021
10861,4.250417737615755
10862,3.8533233078721323
10863,3.7860877766602794
10864,3.94765994595143
10865,3.51281580848712
10866,4.443932552615991
10867,4.193286693307936
10868,3.4856274027696132
10869,3.4556669123643706
10870,3.939478618501148
10871,3.623440060166731
10872,3.392191421673528
10873,4.371510009989004
10874,3.5081143083498714
10875,4.36900971095134
10876,3.7436031882694962
10877,3.756558132786606
10878,4.434390396810249
10879,3.87584507791208
10880,3.940846143741053
10881,3.859812898019296
10882,4.214712802623303
10883,4.555499564117515
10884,4.683516807724073
10885,4.051974303687332
10886,4.079007419606006
10887,3.5057714443232015
10888,3.600739576750825
10889,4.209795373793784
10890,2.633403581100089
10891,4.5164658258042945
10892,4.36205870233112
10893,4.190881414963773
10894,3.9997675888060473
10895,4.36994730601489
10896,4.401958173673225
10897,3.8711557096912053
10898,3.7136548795395474
10899,3.529885143448364
10900,4.252470384943631
10901,4.266474067434281
10902,4.011354262838096
10903,3.824886822076546
10904,4.046396275303727
10905,3.786975206034478
10906,3.4540238798134797
10907,3.8650383854131585
10908,4.074837827206964
10909,3.721494100121637
10910,4.815600668974897
10911,3.9325369081726445
10912,3.750950317598899
10913,3.9473614389735556
10914,4.211926490056008
10915,3.7168584245666922
10916,3.910135022395737
10917,4.305915789468276
10918,3.3233605354819185
10919,3.5746727220898045
10920,3.9848076631830027
10921,3.1967189821059825
10922,3.9213963853935683
10923,4.371681378859505
10924,3.89011783162568
10925,3.9354546222989018
10926,2.532995378930156
10927,3.795841870842457
10928,4.0476372116835195
10929,4.522208185778235
10930,4.2290181426073765
10931,3.968998405227917
10932,3.805503887924748
10933,3.116465998329103
10934,4.224647727538044
10935,2.7298635730789362
10936,4.09934673773686
10937,3.5944214159757566
10938,3.345279134357635
10939,4.545607425061927
10940,3.762350106710824
10941,4.065297376079971
10942,3.7480239527943895
10943,3.7416146743445498
10944,2.581467569854664
10945,2.7713382545723624
10946,3.878163457721157
10947,4.268672162303471
10948,3.9160585216925416
10949,4.433633547514361
10950,4.209335552872868
10951,3.806760645036568
10952,4.089045532821439
10953,3.6873282589148624
10954,3.6999613262720152
10955,3.541825300139622
10956,3.6821575414076406
10957,3.7352090916032643
10958,4.3073172059912626
10959,4.103986403474851
10960,4.180725163335124
10961,4.068218484488572
10962,3.8917963884153033
10963,3.4739766232570553
10964,4.429951458623499
10965,3.4728717670237694
10966,4.012547646558507
10967,3.893625478786748
10968,4.748827294112372
